"work_id","work_title","token_index_id","surface_word","normalized_word","status","strict_renderings","notes","not_a_translation","occurrence_count","example_refs"
"piskei-challah","Piskei Challah","tok-c807adb875dc","א׳","א׳","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:20; Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-58e3c3ad1637","א״ר","א״ר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:14"
"piskei-challah","Piskei Challah","tok-61a208114e38","אבא","אבא","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:3; Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-c52102949581","אבאר","אבאר","Unresolved","","No lexical entry yet","true","6","Piskei Challah 1:1; Piskei Challah 2:1; Piskei Challah 3:1; Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-cb203bc6dece","אבהו","אבהו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-8f39e2632894","אבוה","אבוה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-bf8a0270a6e4","אבון","אבונ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:16"
"piskei-challah","Piskei Challah","tok-c325a214ccd7","אבטיח","אבטיח","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-dbe1658284df","אביו","אביו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:6"
"piskei-challah","Piskei Challah","tok-dd8ace427ebb","אביי","אביי","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:5; Piskei Challah 2:6; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-618f1679c5be","אבין","אבינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:13; Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-9f9c96adbe39","אדהכי","אדהכי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-e5ba00741512","אדידיה","אדידיה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:14"
"piskei-challah","Piskei Challah","tok-1c0aa1b6a37e","אהאי","אהאי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:12"
"piskei-challah","Piskei Challah","tok-7fc0c1bda238","אוכל","אוכל","Unresolved","","No lexical entry yet","true","6","Piskei Challah 1:2; Piskei Challah 1:13; Piskei Challah 2:11; Piskei Challah 4:7; Piskei Challah 4:8"
"piskei-challah","Piskei Challah","tok-a5c1fd01ae31","אוכלים","אוכלימ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:13"
"piskei-challah","Piskei Challah","tok-4d526bfedf02","אוכלין","אוכלינ","Unresolved","","No lexical entry yet","true","12","Piskei Challah 1:5; Piskei Challah 1:10; Piskei Challah 1:13; Piskei Challah 2:5; Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-561aa26bf8b2","אומרין","אומרינ","Unresolved","","No lexical entry yet","true","6","Piskei Challah 1:4; Piskei Challah 1:7; Piskei Challah 1:11; Piskei Challah 2:13; Piskei Challah 2:14"
"piskei-challah","Piskei Challah","tok-d82366e015f4","אוסר","אוסר","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:17; Piskei Challah 1:18; Piskei Challah 1:19"
"piskei-challah","Piskei Challah","tok-c9d7f6ce74a0","אופין","אופינ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:4"
"piskei-challah","Piskei Challah","tok-81c876b13acb","אורז","אורז","Unresolved","","No lexical entry yet","true","13","Piskei Challah 1:16; Piskei Challah 1:17; Piskei Challah 1:18; Piskei Challah 1:19; Piskei Challah 3:2"
"piskei-challah","Piskei Challah","tok-9f083437a740","אותביניה","אותביניה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-6c87da1103f6","אותיביה","אותיביה","Unresolved","","No lexical entry yet","true","2","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-d6385746a571","אזלי","אזלי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-d0df4a6da80e","אחא","אחא","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:3; Piskei Challah 4:8"
"piskei-challah","Piskei Challah","tok-7c9046996f9e","אחוה","אחוה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-783c33d717dc","אחלת","אחלת","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-668d939a6003","אחרת","אחרת","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:17; Piskei Challah 3:1; Piskei Challah 3:3; Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-2bdde2f337bb","אטו","אטו","Unresolved","","No lexical entry yet","true","2","Piskei Challah 4:5; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-8a52e41749e6","אטמא","אטמא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:3"
"piskei-challah","Piskei Challah","tok-0bbe87d5dc19","אטרי","אטרי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:6"
"piskei-challah","Piskei Challah","tok-6ccf0bab5fb6","אידי","אידי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:17"
"piskei-challah","Piskei Challah","tok-2e186cffa9b4","איזהו","איזהו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:13"
"piskei-challah","Piskei Challah","tok-071e89fb58b3","איירי","איירי","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:7; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-de86d0ae417a","איכא","איכא","Unresolved","","No lexical entry yet","true","5","Piskei Challah 1:11; Piskei Challah 2:6; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-db906ff50f75","אילא","אילא","Unresolved","","No lexical entry yet","true","8","Piskei Challah 1:18; Piskei Challah 1:19"
"piskei-challah","Piskei Challah","tok-7d2d61178a1b","אילפס","אילפס","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:3; Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-b3071bc58ce9","איני","איני","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:18"
"piskei-challah","Piskei Challah","tok-48a465c3114c","איסתי","איסתי","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:6"
"piskei-challah","Piskei Challah","tok-37508cc6e89f","איפכא","איפכא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:14"
"piskei-challah","Piskei Challah","tok-d6c003adf5e9","איפסקא","איפסקא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-e066a66f8936","איפשיט","איפשיט","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:3"
"piskei-challah","Piskei Challah","tok-67adc30bfe88","איפשר","איפשר","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:6; Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-279e212b3dc0","איצטריך","איצטריכ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:19"
"piskei-challah","Piskei Challah","tok-e98d25d16536","איקרי","איקרי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:8"
"piskei-challah","Piskei Challah","tok-53407b274a05","אית","אית","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:8; Piskei Challah 1:17; Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-4dadd2ffa60f","איתא","איתא","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:17; Piskei Challah 3:4"
"piskei-challah","Piskei Challah","tok-7ee2e16550fc","איתמר","איתמר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:6"
"piskei-challah","Piskei Challah","tok-11649ac26518","איתת","איתת","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:6"
"piskei-challah","Piskei Challah","tok-e5078fef3c80","איתתה","איתתה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-40dba7b63dae","אכולה","אכולה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:4"
"piskei-challah","Piskei Challah","tok-e8ebbabc82d2","אכיל","אכיל","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-2c21df0a453f","אכילה","אכילה","Unresolved","","No lexical entry yet","true","2","Piskei Challah 4:5; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-349805bbbbf1","אכילת","אכילת","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:19; Piskei Challah 3:1"
"piskei-challah","Piskei Challah","tok-33e7eed5826d","אכלה","אכלה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:18"
"piskei-challah","Piskei Challah","tok-c89ce5f20f69","אליבא","אליבא","Unresolved","","No lexical entry yet","true","5","Piskei Challah 1:19; Piskei Challah 2:3; Piskei Challah 2:4; Piskei Challah 2:6; Piskei Challah 2:7"
"piskei-challah","Piskei Challah","tok-6a99af1839f5","אליעזר","אליעזר","Unresolved","","No lexical entry yet","true","36","Piskei Challah 1:2; Piskei Challah 1:3; Piskei Challah 1:13; Piskei Challah 2:5; Piskei Challah 2:6"
"piskei-challah","Piskei Challah","tok-3be8dc907cf3","אליש","אליש","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-93ff61fae16a","אלמא","אלמא","Unresolved","","No lexical entry yet","true","10","Piskei Challah 1:4; Piskei Challah 1:8; Piskei Challah 1:16; Piskei Challah 1:18; Piskei Challah 2:3"
"piskei-challah","Piskei Challah","tok-f7b16cdf0c23","אלעאי","אלעאי","Unresolved","","No lexical entry yet","true","15","Piskei Challah 2:2; Piskei Challah 2:3; Piskei Challah 2:4; Piskei Challah 2:5; Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-602ae3dae190","אלעזר","אלעזר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-c1bb3c71481b","אלפס","אלפס","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:8"
"piskei-challah","Piskei Challah","tok-9f9dfebb83db","אלפסי","אלפסי","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:3; Piskei Challah 1:8; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-36c133feff3b","אמאי","אמאי","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:14; Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-c9cd2965864c","אמורים","אמורימ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:11; Piskei Challah 3:2"
"piskei-challah","Piskei Challah","tok-44da6a14e7ee","אמורין","אמורינ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:9"
"piskei-challah","Piskei Challah","tok-aece341691a6","אמי","אמי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-4b7a65445a79","אמינא","אמינא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:2"
"piskei-challah","Piskei Challah","tok-085432c03a6e","אמנום","אמנומ","Unresolved","","No lexical entry yet","true","9","Piskei Challah 4:4; Piskei Challah 4:5; Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-bce6a9cd6864","אמצעיתא","אמצעיתא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-6fe4261aa8ab","אמרי","אמרי","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:8; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-5040771788f3","אמרינן","אמריננ","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:16; Piskei Challah 1:18; Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-2569f22dd738","אמתניתין","אמתניתינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:14"
"piskei-challah","Piskei Challah","tok-2ceea930076c","אנא","אנא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-e85ed26d748a","אנוסה","אנוסה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:3"
"piskei-challah","Piskei Challah","tok-00fbca133f85","אנן","אננ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:12; Piskei Challah 2:7"
"piskei-challah","Piskei Challah","tok-197b7c20313e","אסור","אסור","Unresolved","","No lexical entry yet","true","11","Piskei Challah 1:6; Piskei Challah 2:5; Piskei Challah 3:4; Piskei Challah 4:1; Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-ad82adc0f177","אסיק","אסיק","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-dac92d3d8ca9","אסקריטין","אסקריטינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:6; Piskei Challah 1:8"
"piskei-challah","Piskei Challah","tok-ae0a3cc00f53","אפוים","אפוימ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-6c89c0c206f3","אפייה","אפייה","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:8; Piskei Challah 2:7"
"piskei-challah","Piskei Challah","tok-2b6063f8c72e","אפייתו","אפייתו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:7"
"piskei-challah","Piskei Challah","tok-7b5c68090400","אפייתן","אפייתנ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:8; Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-953e4ae1410a","אפשיטא","אפשיטא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:6"
"piskei-challah","Piskei Challah","tok-eedd6e38f665","אצבעותיה","אצבעותיה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:9"
"piskei-challah","Piskei Challah","tok-d6be560303f2","אקשי","אקשי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-057d46962294","ארבעים","ארבעימ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 3:1"
"piskei-challah","Piskei Challah","tok-980984cfdca6","ארנונא","ארנונא","Unresolved","","No lexical entry yet","true","7","Piskei Challah 2:12"
"piskei-challah","Piskei Challah","tok-9f76f7d20e09","אשי","אשי","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:9; Piskei Challah 1:18"
"piskei-challah","Piskei Challah","tok-0c92e8dd37b6","אשכח","אשכח","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:3"
"piskei-challah","Piskei Challah","tok-24848bfc68a4","אשכחן","אשכחנ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:7"
"piskei-challah","Piskei Challah","tok-20843d09216f","אשכחתינהו","אשכחתינהו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-fc9f55799f31","אשמועינן","אשמועיננ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-3fc2554e58e9","אתא","אתא","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:6; Piskei Challah 1:9; Piskei Challah 4:5; Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-e01a73ff39de","אתי","אתי","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-3231fe90b435","אתיא","אתיא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-e3a77750961d","ב׳","ב׳","Unresolved","","No lexical entry yet","true","5","Piskei Challah 2:5; Piskei Challah 2:6; Piskei Challah 2:10; Piskei Challah 3:2; Piskei Challah 4:3"
"piskei-challah","Piskei Challah","tok-d040f7538ecf","ב״ר","ב״ר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:16"
"piskei-challah","Piskei Challah","tok-f7005693d3b2","באטחתא","באטחתא","Unresolved","","No lexical entry yet","true","4","Piskei Challah 2:10"
"piskei-challah","Piskei Challah","tok-86c0bdd810db","באידך","באידכ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:11; Piskei Challah 2:8"
"piskei-challah","Piskei Challah","tok-a23c61d90df6","באילפס","באילפס","Unresolved","","No lexical entry yet","true","5","Piskei Challah 1:3; Piskei Challah 1:7; Piskei Challah 1:8; Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-077aa8789254","באכילה","באכילה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-62aa8290cd82","באכילת","באכילת","Unresolved","","No lexical entry yet","true","5","Piskei Challah 2:11; Piskei Challah 4:1; Piskei Challah 4:3"
"piskei-challah","Piskei Challah","tok-27f915e65087","באכילתה","באכילתה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-797105d98c3d","באכלכם","באכלכמ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:1; Piskei Challah 1:2"
"piskei-challah","Piskei Challah","tok-8b642ebe71ef","באלפס","באלפס","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:8; Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-e11a4ca89391","באמצעותן","באמצעותנ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:16"
"piskei-challah","Piskei Challah","tok-6fce339544e9","באפשר","באפשר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-3e27bcc02151","בארבא","בארבא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:6"
"piskei-challah","Piskei Challah","tok-b83ddd471c44","בארנונא","בארנונא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:12"
"piskei-challah","Piskei Challah","tok-2c32fe2d8f0a","בבבל","בבבל","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:3"
"piskei-challah","Piskei Challah","tok-e030134f93dd","בבואכם","בבואכמ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:6; Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-41129f6c9ec8","בבוצרה","בבוצרה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-6ab1a2b955e4","בביאת","בביאת","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:6; Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-637b39429733","בבכורות","בבכורות","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-3928eaf7b81f","בבלול","בבלול","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:14"
"piskei-challah","Piskei Challah","tok-c7ad4c0a7686","בברייתא","בברייתא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:13"
"piskei-challah","Piskei Challah","tok-d38556dfc5dd","בגורן","בגורנ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:10; Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-be1d1bfe943f","בגיטין","בגיטינ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:10"
"piskei-challah","Piskei Challah","tok-444869254c47","בגין","בגינ","Unresolved","","No lexical entry yet","true","4","Piskei Challah 1:6; Piskei Challah 1:18; Piskei Challah 1:19"
"piskei-challah","Piskei Challah","tok-84480999471b","בגלגול","בגלגול","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-abcee3e0e736","בגלילא","בגלילא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:4"
"piskei-challah","Piskei Challah","tok-d2de1dd8ebcb","בגמר","בגמר","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:3"
"piskei-challah","Piskei Challah","tok-368f7dd97649","בגמרא","בגמרא","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:19; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-4bcb0e55a820","בד״א","בד״א","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-a915053507f6","בדין","בדינ","Unresolved","","No lexical entry yet","true","3","Piskei Challah 4:2; Piskei Challah 4:4; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-e80b29a7a4f8","בדיעבד","בדיעבד","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:9; Piskei Challah 3:1"
"piskei-challah","Piskei Challah","tok-191509577143","בדליכא","בדליכא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-d9607d0de48f","בדעתו","בדעתו","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:11; Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-1b37011b0f90","בדקו","בדקו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:1"
"piskei-challah","Piskei Challah","tok-40b980935518","בדרבנן","בדרבננ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-e1a1bcfb3f6e","בהדיא","בהדיא","Unresolved","","No lexical entry yet","true","6","Piskei Challah 2:5; Piskei Challah 2:12; Piskei Challah 4:2; Piskei Challah 4:5; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-b648e02595e0","בהו","בהו","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:3; Piskei Challah 1:8; Piskei Challah 1:9"
"piskei-challah","Piskei Challah","tok-893c2c7560d5","בהלכות","בהלכות","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:8; Piskei Challah 4:4; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-602faebabec0","בהמת","בהמת","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:2; Piskei Challah 2:4"
"piskei-challah","Piskei Challah","tok-6aa45d5c2b11","בהרימכם","בהרימכמ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:9"
"piskei-challah","Piskei Challah","tok-f5e975e5755c","בהשגות","בהשגות","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:17; Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-73f945d0ce00","בון","בונ","Unresolved","","No lexical entry yet","true","3","Piskei Challah 1:16; Piskei Challah 1:17; Piskei Challah 3:2"
"piskei-challah","Piskei Challah","tok-5ae5c0ef714a","בזבחים","בזבחימ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:17; Piskei Challah 1:18"
"piskei-challah","Piskei Challah","tok-ba6ec7e4befd","בחביות","בחביות","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:9"
"piskei-challah","Piskei Challah","tok-73a3a78294ba","בחבר","בחבר","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-d5ffef02bca7","בחד","בחד","Unresolved","","No lexical entry yet","true","2","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-451713af04de","בחולין","בחולינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:10; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-b747cd3cc6f4","בחוסיכתא","בחוסיכתא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:13"
"piskei-challah","Piskei Challah","tok-a4d397a091ef","בחטים","בחטימ","Unresolved","","No lexical entry yet","true","8","Piskei Challah 1:17; Piskei Challah 2:11; Piskei Challah 4:1; Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-22fb9b5e57bf","בחטין","בחטינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:13"
"piskei-challah","Piskei Challah","tok-463b3fc65fc2","בחלוק","בחלוק","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-8086655de227","בחלקו","בחלקו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:5"
"piskei-challah","Piskei Challah","tok-9da86f6c3325","בחלת","בחלת","Unresolved","","No lexical entry yet","true","6","Piskei Challah 2:6; Piskei Challah 2:11; Piskei Challah 3:2; Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-fdb44f98e01b","בחמש","בחמש","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:12"
"piskei-challah","Piskei Challah","tok-8f3672eb7d0c","בטומאה","בטומאה","Unresolved","","No lexical entry yet","true","6","Piskei Challah 1:13; Piskei Challah 2:5; Piskei Challah 2:10; Piskei Challah 4:4; Piskei Challah 4:8"
"piskei-challah","Piskei Challah","tok-ef54afbad465","בטומאתו","בטומאתו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:5"
"piskei-challah","Piskei Challah","tok-229b4d061a9e","בטיבלא","בטיבלא","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-381f4c9af7ec","בטילה","בטילה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-c06400b22137","בטמא","בטמא","Unresolved","","No lexical entry yet","true","2","Piskei Challah 2:10; Piskei Challah 3:3"
"piskei-challah","Piskei Challah","tok-e4de23d4800c","ביבמות","ביבמות","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:8; Piskei Challah 4:1"
"piskei-challah","Piskei Challah","tok-1beb573796a5","בידה","בידה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 3:4"
"piskei-challah","Piskei Challah","tok-77009a76878c","בידיה","בידיה","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:18"
"piskei-challah","Piskei Challah","tok-18b56ea636ef","ביו״ט","ביו״ט","Unresolved","","No lexical entry yet","true","1","Piskei Challah 4:2"
"piskei-challah","Piskei Challah","tok-da9938b7c979","ביין","ביינ","Unresolved","","No lexical entry yet","true","2","Piskei Challah 1:3; Piskei Challah 2:9"
"piskei-challah","Piskei Challah","tok-7763ba44f686","ביניהו","ביניהו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-4a33393b616b","ביצה","ביצה","Unresolved","","No lexical entry yet","true","6","Piskei Challah 1:12; Piskei Challah 2:11; Piskei Challah 4:2; Piskei Challah 4:7"
"piskei-challah","Piskei Challah","tok-97f42922f060","בירושלמי","בירושלמי","Unresolved","","No lexical entry yet","true","32","Piskei Challah 1:1; Piskei Challah 1:5; Piskei Challah 1:6; Piskei Challah 1:10; Piskei Challah 1:11"
"piskei-challah","Piskei Challah","tok-f80469fe70c8","בישולו","בישולו","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:7"
"piskei-challah","Piskei Challah","tok-6ad9420119a7","בכוסמין","בכוסמינ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:16"
"piskei-challah","Piskei Challah","tok-5cb43e512ae8","בכורות","בכורות","Unresolved","","No lexical entry yet","true","3","Piskei Challah 4:5; Piskei Challah 4:8"
"piskei-challah","Piskei Challah","tok-a7e36864189d","בכורים","בכורימ","Unresolved","","No lexical entry yet","true","9","Piskei Challah 1:17; Piskei Challah 2:4; Piskei Challah 2:6; Piskei Challah 2:8; Piskei Challah 2:11"
"piskei-challah","Piskei Challah","tok-9cf93c667c63","בכיצד","בכיצד","Unresolved","","No lexical entry yet","true","1","Piskei Challah 1:4"
"piskei-challah","Piskei Challah","tok-25187012e009","בכך","בככ","Unresolved","","No lexical entry yet","true","1","Piskei Challah 2:6"
"piskei-challah","Piskei Challah","tok-aaf95d97c381","בככרות","בככרות","Unresolved","","No lexical entry yet","true","3","Piskei Challah 2:7"
