"work_id","work_title","token_index_id","surface_word","normalized_word","status","strict_renderings","notes","not_a_translation","occurrence_count","example_refs"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-53f11b0f8e8f","א״י","א״י","Unresolved","","No lexical entry yet","true","3","Brief Commentary on Megillah 3:4:2; Brief Commentary on Megillah 3:4:3; Brief Commentary on Megillah 3:18:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-7ee13825c530","אביו","אביו","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 3:41:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-b6de56dc964e","אדר","אדר","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:6:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-cc662d05df1e","אומדין","אומדינ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:16:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-0118509f096d","אילו","אילו","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:16:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-ab7ac3b1cea0","אימתי","אימתי","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:15:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-407efd243966","אמורי׳","אמורי׳","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-8c3f6f4a48ae","אמורים","אמורימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-e9d778bd01cd","אנדרגינוס","אנדרגינוס","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:7:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-0f7d11ba9019","אנן","אננ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:2:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-92e0cfdacb09","אסור","אסור","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-a3f85c5c6781","אעפ״י","אעפ״י","Unresolved","","No lexical entry yet","true","4","Brief Commentary on Megillah 1:2:1; Brief Commentary on Megillah 1:4:3; Brief Commentary on Megillah 2:10:2; Brief Commentary on Megillah 3:26:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-870b3f0edafe","ב׳","ב׳","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:1:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-54e9854e1086","באבנים","באבנימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:16:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d1e65bc56e40","בארבעה","בארבעה","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:2:1; Brief Commentary on Megillah 1:2:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-4c8391ae6c60","באשגרה","באשגרה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:11:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-e90ef18e5170","בבגדים","בבגדימ","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:19:1; Brief Commentary on Megillah 3:30:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-cd63504e443c","בבה״א","בבה״א","Unresolved","","No lexical entry yet","true","35","Brief Commentary on Megillah 1:1:1; Brief Commentary on Megillah 1:2:1; Brief Commentary on Megillah 1:3:1; Brief Commentary on Megillah 1:4:3; Brief Commentary on Megillah 1:6:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-fe64400e8e04","בגלגל","בגלגל","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:17:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-3bf6ca5daf57","בדמיהן","בדמיהנ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-52ccab591383","בהוראתו","בהוראתו","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:19:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-ef2adedd3c98","בזמנה","בזמנה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-241acf61c65c","בחבל","בחבל","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:30:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-abc0faf8a706","בחזרתם","בחזרתמ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:14:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-0826c93f147a","בחנם","בחנמ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:30:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-a141b45480f0","בט״ו","בט״ו","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:1:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-c2fc95c868d0","בטפח","בטפח","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:11:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-c17ec2404e01","בי״ד","בי״ד","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:3:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-11680f8dcbf0","ביום""","ביומ""","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-b701f6ce9907","בכי״ל","בכי״ל","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:41:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-b10b6d6bef6a","בכי״ע","בכי״ע","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:36:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-7dd4b4c49013","במותריהן","במותריהנ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-df6ebc7fbc7b","במנחה","במנחה","Unresolved","","No lexical entry yet","true","3","Brief Commentary on Megillah 3:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-dc602a6a85e3","במעפורת","במעפורת","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:30:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-6d82d4104878","במשנ׳","במשנ׳","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:4:2; Brief Commentary on Megillah 2:8:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-8be4efad0461","בנוב","בנוב","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:17:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-9673d57c2d8e","בניסן","בניסנ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-aa6aec91d511","בנתים","בנתימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:12:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f8ad75937612","בערב","בערב","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:4:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f00f16837d0c","בפחות","בפחות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:5:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-18720a7d6ba3","בפי״ב","בפי״ב","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:1:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-1875657c29ee","בפרשת","בפרשת","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 3:4:2; Brief Commentary on Megillah 3:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d5deb33fcbfe","בקטן","בקטנ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:8:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-03988826c294","בקצירה","בקצירה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d14733dce7a1","בראשונים","בראשונימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:41:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-9f619c7ad8e3","ברוב","ברוב","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-81c9de80e009","בשחרית","בשחרית","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-10d4345da3e0","בשלש","בשלש","Unresolved","","No lexical entry yet","true","3","Brief Commentary on Megillah 3:4:3; Brief Commentary on Megillah 3:18:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-df556eb4a086","בשנו״ס","בשנו״ס","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 3:15:1; Brief Commentary on Megillah 3:36:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-11e858e23085","בששה","בששה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-698d80ae668d","בתחילה","בתחילה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:13:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f401f56e4b69","בתחילת","בתחילת","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:12:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-cd7f3e1cb7da","בתעניות","בתעניות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:21:4"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-e157278830a7","בתקנת","בתקנת","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:11:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d34d23cee9c1","גבו","גבו","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-fe3da17a9865","גובין","גובינ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-5f2b90031f7d","גומרים","גומרימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-e91ea11e3023","גי׳","גי׳","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:4"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-95ca38228394","גרוע","גרוע","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:30:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-fd83c8ef182d","דבוקה","דבוקה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:11:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-8812bb8ee3ae","דבוקים","דבוקימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-8cc80e820a0f","דיים","דיימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:5:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-ff2b83dea198","דינם","דינמ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:1:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d7d7900018b9","דתנינן","דתניננ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:2:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f29a6d9277de","האחרת","האחרת","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:17:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-086e33eccddf","הבמה","הבמה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:17:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-3206b7990622","הדלתות","הדלתות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:11:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d765b268741a","הוספות","הוספות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:41:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-1511dd88ebc6","החזן","החזנ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:21:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f504704aae2d","החמישי","החמישי","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:2:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-451f08f694ee","הכניסה","הכניסה","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:2:3; Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-49755bd6d69c","הכסף","הכספ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:12:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-40458ff96e15","הכפורים","הכפורימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:18:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-f4083baf7473","הכפרים","הכפרימ","Unresolved","","No lexical entry yet","true","4","Brief Commentary on Megillah 1:1:1; Brief Commentary on Megillah 1:2:3; Brief Commentary on Megillah 1:3:1; Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-9bd0fcb20c74","הלחם","הלחמ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:27:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-81831bcc147a","המגילה","המגילה","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 1:3:1; Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-ee709610ad3e","המוסגר","המוסגר","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:16:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-febe82bfe428","המוסיף","המוסיפ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:41:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-1de1aa7cd08a","המיטיל","המיטיל","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:26:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-5e084d2c2d58","המיסך","המיסכ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:26:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-9d630cbf4de9","הממונים","הממונימ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:21:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-2f56b57d51f1","המנוגעות","המנוגעות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:16:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-ed3f29e3cd78","המניין","המניינ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:11:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-2688d28c7a60","המקומות","המקומות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-bb2727e34c35","המקצר","המקצר","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-60a23da863be","המרובה","המרובה","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:19:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-78324b7e2e68","המשמש","המשמש","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:18:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-9846ee6b07e5","המשקוף","המשקופ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:30:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-8b63d328f5d8","המתיר","המתיר","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:8:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-4d21ef193356","המתרגם","המתרגמ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-30d2e2cf2661","הנביא","הנביא","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-7ebb1a6d5436","הנו׳ן","הנו׳נ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:27:2"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-d86352868653","הנוסחאות","הנוסחאות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:27:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-498b5dc5448e","הני","הני","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:4:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-268d0573bd98","הנעולות","הנעולות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:11:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-329fd6d6f442","הנף","הנפ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-c0ec9a1122c8","הנפת","הנפת","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-1f5d76bb2281","הסמוך","הסמוכ","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 3:18:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-de858da0dd66","הספר","הספר","Unresolved","","No lexical entry yet","true","2","Brief Commentary on Megillah 3:18:3"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-6ea101797aae","העומר","העומר","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 2:10:1"
"brief-commentary-on-megillah","Brief Commentary on Megillah","tok-1318e9f87349","העיירות","העיירות","Unresolved","","No lexical entry yet","true","1","Brief Commentary on Megillah 1:1:1"
