work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
abarbanel-on-guide-for-the-perplexed,data/lexical/abarbanel-on-guide-for-the-perplexed.manifest.json,data/lexical/token-indexes/jewish-thought/abarbanel-on-guide-for-the-perplexed.json,,,,,data/public-lexical/by-work/abarbanel-on-guide-for-the-perplexed-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
abudarham,data/lexical/abudarham.manifest.json,data/lexical/token-indexes/halakhah/abudarham.json,,,,,data/public-lexical/by-work/abudarham-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aderet-eliyahu,data/lexical/aderet-eliyahu.manifest.json,data/lexical/token-indexes/gra/aderet-eliyahu.json,,,,,data/public-lexical/by-work/aderet-eliyahu-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aggadat-bereshit,data/lexical/aggadat-bereshit.manifest.json,data/lexical/token-indexes/midrash/aggadat-bereshit.json,data/public-lexical/by-work/aggadat-bereshit.jsonl,data/public-lexical/by-work/aggadat-bereshit.csv,data/public-lexical/by-work/aggadat-bereshit-token-status.csv,data/public-lexical/by-work/aggadat-bereshit-ai-options-min60.csv,data/public-lexical/by-work/aggadat-bereshit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ahavat-chesed,data/lexical/ahavat-chesed.manifest.json,data/lexical/token-indexes/halakhah/ahavat-chesed.json,,,,,data/public-lexical/by-work/ahavat-chesed-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
akeidat-yitzchak,data/lexical/akeidat-yitzchak.manifest.json,data/lexical/token-indexes/jewish-thought/akeidat-yitzchak.json,,,,,data/public-lexical/by-work/akeidat-yitzchak-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
alphabet-of-ben-sira,data/lexical/alphabet-of-ben-sira.manifest.json,data/lexical/token-indexes/midrash/alphabet-of-ben-sira.json,,,,,data/public-lexical/by-work/alphabet-of-ben-sira-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
amos,data/lexical/amos.manifest.json,data/lexical/token-indexes/tanakh/amos.json,,,,,data/public-lexical/by-work/amos-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-maharatz-chajes-on-mishneh-torah-mourning,data/lexical/annotations-of-maharatz-chajes-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-maharatz-chajes-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/annotations-of-maharatz-chajes-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-maharatz-chajes-on-mishneh-torah-repentance,data/lexical/annotations-of-maharatz-chajes-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-maharatz-chajes-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/annotations-of-maharatz-chajes-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
