"work_id","work_title","source_ref","anchor_id","translation","translator_notes","done_status","updated_at"
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:1","targum-jonathan-on-ii-samuel-1-1","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:2","targum-jonathan-on-ii-samuel-1-2","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:3","targum-jonathan-on-ii-samuel-1-3","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:4","targum-jonathan-on-ii-samuel-1-4","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:5","targum-jonathan-on-ii-samuel-1-5","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:6","targum-jonathan-on-ii-samuel-1-6","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:7","targum-jonathan-on-ii-samuel-1-7","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:8","targum-jonathan-on-ii-samuel-1-8","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:9","targum-jonathan-on-ii-samuel-1-9","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:10","targum-jonathan-on-ii-samuel-1-10","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:11","targum-jonathan-on-ii-samuel-1-11","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:12","targum-jonathan-on-ii-samuel-1-12","","","not_done",""
"targum-jonathan-on-ii-samuel","Targum Jonathan on II Samuel","Targum Jonathan on II Samuel 1:13","targum-jonathan-on-ii-samuel-1-13","","","not_done",""
