clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,1,0,60,,,,,,unresolved,No lexical entry yet.
אב,אב,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבא,אבא,1,0,60,,,,,,unresolved,No lexical entry yet.
אבול,אבול,1,0,60,,,,,,unresolved,No lexical entry yet.
אבותיך,אבותיכ,1,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,8,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבלות,אבלות,8,0,60,,,,,,unresolved,No lexical entry yet.
אבלים,אבלימ,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהל,אהל,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהרן,אהרנ,4,95,60,claim-3611a24c0a925bc6,Aharon | the brother of Moses | Aaron.,OpenScriptures morphHB,H175,CC BY 4.0,safe_claims_min60,
או,או,7,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אומרים,אומרימ,1,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אוננים,אוננימ,1,0,60,,,,,,unresolved,No lexical entry yet.
אונקלוס,אונקלוס,1,0,60,,,,,,unresolved,No lexical entry yet.
אותו,אותו,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אזהרת,אזהרת,3,0,60,,,,,,unresolved,No lexical entry yet.
אחד,אחד,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחותו,אחותו,1,0,60,,,,,,unresolved,No lexical entry yet.
אחיו,אחיו,2,0,60,,,,,,unresolved,No lexical entry yet.
אחר,אחר,3,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרון,אחרונ,1,93,60,claim-65456b17396b8314,last one | last,Wikidata Lexeme,L63850,CC0,safe_claims_min60,
אחת,אחת,1,93,60,claim-1a906f4f928dd931,the number 1 | 1,Wikidata Lexeme,L491804,CC0,safe_claims_min60,
אטמא,אטמא,1,0,60,,,,,,unresolved,No lexical entry yet.
איכא,איכא,1,0,60,,,,,,unresolved,No lexical entry yet.
אין,אינ,6,99,60,claim-353f3d2a4515cd6e,there is not | is not | without,Project-authored function word table,project-function-word:ein,project-authored / CC0,safe_claims_min60,
אינו,אינו,7,0,60,,,,,,unresolved,No lexical entry yet.
אינם,אינמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
איסור,איסור,1,0,60,,,,,,unresolved,No lexical entry yet.
איסורין,איסורינ,1,0,60,,,,,,unresolved,No lexical entry yet.
איצטריך,איצטריכ,1,0,60,,,,,,unresolved,No lexical entry yet.
איש,איש,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אכילת,אכילת,1,0,60,,,,,,unresolved,No lexical entry yet.
