clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א״כ,א״כ,1,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ש,א״ש,7,0,60,,,,,,unresolved,No lexical entry yet.
אאותו,אאותו,1,0,60,,,,,,unresolved,No lexical entry yet.
אביהם,אביהמ,2,0,60,,,,,,unresolved,No lexical entry yet.
אביו,אביו,3,0,60,,,,,,unresolved,No lexical entry yet.
אבילות,אבילות,1,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,16,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבר,אבר,1,93,60,claim-b1b4f460d891c843,"organ, collection of tissues joined as a structural unit that serves a common function | organ",Wikidata Lexeme,L63650,CC0,safe_claims_min60,
אדם,אדמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
או,או,20,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
או״א,או״א,1,0,60,,,,,,unresolved,No lexical entry yet.
אומרים,אומרימ,1,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אוננים,אוננימ,1,0,60,,,,,,unresolved,No lexical entry yet.
אותו,אותו,8,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותם,אותמ,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אז,אז,14,95,60,claim-3a7cfa21ffd7ed55,at that time | place | also as a conjunction | therefore | beginning | for | from | hitherto,OpenScriptures HebrewLexicon,H227,CC BY 4.0,safe_claims_min60,
אזבות,אזבות,1,0,60,,,,,,unresolved,No lexical entry yet.
אזלא,אזלא,1,0,60,,,,,,unresolved,No lexical entry yet.
אזלינן,אזליננ,5,0,60,,,,,,unresolved,No lexical entry yet.
