clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א״כ,א״כ,1,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
אבוד,אבוד,1,0,60,,,,,,unresolved,No lexical entry yet.
אבוה,אבוה,1,0,60,,,,,,unresolved,No lexical entry yet.
אביי,אביי,2,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבר,אבר,2,93,60,claim-b1b4f460d891c843,"organ, collection of tissues joined as a structural unit that serves a common function | organ",Wikidata Lexeme,L63650,CC0,safe_claims_min60,
אדאורייתא,אדאורייתא,1,0,60,,,,,,unresolved,No lexical entry yet.
אדברי,אדברי,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדעתין,אדעתינ,1,0,60,,,,,,unresolved,No lexical entry yet.
אהדדי,אהדדי,1,0,60,,,,,,unresolved,No lexical entry yet.
או,או,5,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אז,אז,1,95,60,claim-3a7cfa21ffd7ed55,at that time | place | also as a conjunction | therefore | beginning | for | from | hitherto,OpenScriptures HebrewLexicon,H227,CC BY 4.0,safe_claims_min60,
אזלינן,אזליננ,2,0,60,,,,,,unresolved,No lexical entry yet.
אחד,אחד,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחר,אחר,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרינא,אחרינא,1,0,60,,,,,,unresolved,No lexical entry yet.
אחרת,אחרת,3,0,60,,,,,,unresolved,No lexical entry yet.
אחת,אחת,2,93,60,claim-1a906f4f928dd931,the number 1 | 1,Wikidata Lexeme,L491804,CC0,safe_claims_min60,
איירי,איירי,1,0,60,,,,,,unresolved,No lexical entry yet.
איך,איכ,3,95,60,claim-29b4cbf4ecdf4a64,how? | how! | also where | how | what.,OpenScriptures HebrewLexicon,H349,CC BY 4.0,safe_claims_min60,
איכא,איכא,2,0,60,,,,,,unresolved,No lexical entry yet.
אימן,אימנ,1,0,60,,,,,,unresolved,No lexical entry yet.
אין,אינ,14,99,60,claim-353f3d2a4515cd6e,there is not | is not | without,Project-authored function word table,project-function-word:ein,project-authored / CC0,safe_claims_min60,
אינו,אינו,6,0,60,,,,,,unresolved,No lexical entry yet.
איני,איני,1,0,60,,,,,,unresolved,No lexical entry yet.
איסור,איסור,1,0,60,,,,,,unresolved,No lexical entry yet.
איסורא,איסורא,1,0,60,,,,,,unresolved,No lexical entry yet.
איצטריך,איצטריכ,1,0,60,,,,,,unresolved,No lexical entry yet.
איתא,איתא,2,0,60,,,,,,unresolved,No lexical entry yet.
אך,אכ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אכולהו,אכולהו,1,0,60,,,,,,unresolved,No lexical entry yet.
אכן,אכנ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אכנס,אכנס,1,0,60,,,,,,unresolved,No lexical entry yet.
אלא,אלא,16,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אלו,אלו,2,93,60,claim-9f62584c83e09ff3,this/that | demonstrative pronoun,Wikidata Lexeme,L492094,CC0,safe_claims_min60,
אליבא,אליבא,1,0,60,,,,,,unresolved,No lexical entry yet.
אם,אמ,4,99,60,claim-1bc657aa7254fe12,if | whether,Project-authored function word table,project-function-word:im,project-authored / CC0,safe_claims_min60,
אמו,אמו,1,95,60,claim-f2e2c3cf02b4c0da,a mother (as the bond of the family) | in a wide sense (both literally and figuratively [like father]) | dam | mother | × parting.,OpenScriptures morphHB,H517,CC BY 4.0,safe_claims_min60,
אמימרא,אמימרא,1,0,60,,,,,,unresolved,No lexical entry yet.
