clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
אב,אב,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אביהם,אביהמ,1,0,60,,,,,,unresolved,No lexical entry yet.
אביו,אביו,5,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,7,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדם,אדמ,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהרן,אהרנ,1,95,60,claim-3611a24c0a925bc6,Aharon | the brother of Moses | Aaron.,OpenScriptures morphHB,H175,CC BY 4.0,safe_claims_min60,
או,או,4,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אומנות,אומנות,1,0,60,,,,,,unresolved,No lexical entry yet.
אומניות,אומניות,1,0,60,,,,,,unresolved,No lexical entry yet.
אותו,אותו,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותם,אותמ,4,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אחי,אחי,1,0,60,,,,,,unresolved,No lexical entry yet.
אחר,אחר,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרי,אחרי,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחריו,אחריו,1,93,60,claim-24dc8a442fe052eb,after,Wikidata Lexeme,L491805,CC0,safe_claims_min60,
אחרים,אחרימ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרת,אחרת,1,0,60,,,,,,unresolved,No lexical entry yet.
איכא,איכא,1,0,60,,,,,,unresolved,No lexical entry yet.
אימתי,אימתי,1,0,60,,,,,,unresolved,No lexical entry yet.
אין,אינ,2,99,60,claim-353f3d2a4515cd6e,there is not | is not | without,Project-authored function word table,project-function-word:ein,project-authored / CC0,safe_claims_min60,
אינה,אינה,1,0,60,,,,,,unresolved,No lexical entry yet.
אינו,אינו,3,0,60,,,,,,unresolved,No lexical entry yet.
איני,איני,1,0,60,,,,,,unresolved,No lexical entry yet.
איסור,איסור,1,0,60,,,,,,unresolved,No lexical entry yet.
איפכא,איפכא,1,0,60,,,,,,unresolved,No lexical entry yet.
איש,איש,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אל,אל,1,99,60,claim-691ab973c96a9d26,"to | toward | do not / not, when vocalization or context supports אַל",Project-authored function word table,project-function-word:el,project-authored / CC0,safe_claims_min60,
אלא,אלא,8,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אלו,אלו,3,93,60,claim-9f62584c83e09ff3,this/that | demonstrative pronoun,Wikidata Lexeme,L492094,CC0,safe_claims_min60,
אליעזר,אליעזר,1,0,60,,,,,,unresolved,No lexical entry yet.
אם,אמ,1,99,60,claim-1bc657aa7254fe12,if | whether,Project-authored function word table,project-function-word:im,project-authored / CC0,safe_claims_min60,
אמור,אמור,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אמות,אמות,1,0,60,,,,,,unresolved,No lexical entry yet.
אמותיו,אמותיו,1,0,60,,,,,,unresolved,No lexical entry yet.
אמרו,אמרו,4,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אמרינן,אמריננ,1,0,60,,,,,,unresolved,No lexical entry yet.
אמתו,אמתו,1,0,60,,,,,,unresolved,No lexical entry yet.
אני,אני,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אע״פ,אע״פ,4,99,60,claim-79b8072eaa3d849c,although | even though,Project-authored abbreviation table,project-abbreviation:af-al-pi,project-authored / CC0,safe_claims_min60,
