clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,10,0,60,,,,,,unresolved,No lexical entry yet.
א״א,א״א,3,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,5,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,3,0,60,,,,,,unresolved,No lexical entry yet.
א״נ,א״נ,1,0,60,,,,,,unresolved,No lexical entry yet.
א״ר,א״ר,2,0,60,,,,,,unresolved,No lexical entry yet.
א״ש,א״ש,2,0,60,,,,,,unresolved,No lexical entry yet.
אבדימי,אבדימי,1,0,60,,,,,,unresolved,No lexical entry yet.
אבוהב,אבוהב,1,0,60,,,,,,unresolved,No lexical entry yet.
אביי,אביי,4,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,79,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אברהם,אברהמ,1,93,60,claim-28aa65d98e7cc783,Avraham | Abraham,Wikidata Lexeme,L74978,CC0,safe_claims_min60,
אגב,אגב,1,0,60,,,,,,unresolved,No lexical entry yet.
אדא,אדא,2,0,60,,,,,,unresolved,No lexical entry yet.
אדחיא,אדחיא,1,0,60,,,,,,unresolved,No lexical entry yet.
אדידיה,אדידיה,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,24,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדנות,אדנות,1,0,60,,,,,,unresolved,No lexical entry yet.
אדעתיה,אדעתיה,1,0,60,,,,,,unresolved,No lexical entry yet.
אדרבה,אדרבה,1,0,60,,,,,,unresolved,No lexical entry yet.
אדרבנן,אדרבננ,1,0,60,,,,,,unresolved,No lexical entry yet.
אדרשב״ג,אדרשב״ג,1,0,60,,,,,,unresolved,No lexical entry yet.
אהבה,אהבה,5,93,60,claim-200422ea19d0d14f,affection | love | romantic love,Wikidata Lexeme,L45122,CC0,safe_claims_min60,
אהבת,אהבת,4,93,60,claim-200422ea19d0d14f,affection | love | romantic love,Wikidata Lexeme,L45122,CC0,safe_claims_min60,
אהני,אהני,1,0,60,,,,,,unresolved,No lexical entry yet.
או,או,12,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אומנותו,אומנותו,8,0,60,,,,,,unresolved,No lexical entry yet.
אומנין,אומנינ,3,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,7,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרים,אומרימ,10,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אומרת,אומרת,1,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
