clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,3,0,60,,,,,,unresolved,No lexical entry yet.
א״ה,א״ה,9,0,60,,,,,,unresolved,No lexical entry yet.
א״ו,א״ו,1,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,3,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,1,0,60,,,,,,unresolved,No lexical entry yet.
אביהם,אביהמ,3,0,60,,,,,,unresolved,No lexical entry yet.
אביהן,אביהנ,3,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,34,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבן,אבנ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדם,אדמ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדעתא,אדעתא,1,0,60,,,,,,unresolved,No lexical entry yet.
אדעתה,אדעתה,1,0,60,,,,,,unresolved,No lexical entry yet.
אהני,אהני,1,0,60,,,,,,unresolved,No lexical entry yet.
אהרן,אהרנ,1,95,60,claim-3611a24c0a925bc6,Aharon | the brother of Moses | Aaron.,OpenScriptures morphHB,H175,CC BY 4.0,safe_claims_min60,
או,או,13,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אולי,אולי,2,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,10,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרת,אומרת,1,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אונס,אונס,4,0,60,,,,,,unresolved,No lexical entry yet.
אוקימתא,אוקימתא,1,0,60,,,,,,unresolved,No lexical entry yet.
אורחיה,אורחיה,1,89,60,claim-4d79347cc0ee7b50 | claim-e4913294e9dcac47,"her guest | its guest | guest, someone who is offered hospitability | guest",Wikidata Lexeme,L63819,CC0,safe_claims_min60,
אות,אות,1,93,60,claim-b141c1fb201d794e,"letter, grapheme in an alphabetic system of writing | letter",Wikidata Lexeme,L63830,CC0,safe_claims_min60,
אותה,אותה,2,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותו,אותו,7,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותם,אותמ,2,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אז,אז,2,95,60,claim-aad159f600b554ee,at that time | place | also as a conjunction | therefore | beginning | for | from | hitherto,OpenScriptures morphHB,H227,CC BY 4.0,safe_claims_min60,
אזדא,אזדא,1,0,60,,,,,,unresolved,No lexical entry yet.
אחד,אחד,26,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחר,אחר,8,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחריהם,אחריהמ,1,0,60,,,,,,unresolved,No lexical entry yet.
אחריות,אחריות,4,63,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרינא,אחרינא,3,0,60,,,,,,unresolved,No lexical entry yet.
אחרת,אחרת,1,0,60,,,,,,unresolved,No lexical entry yet.
אי,אי,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אידי,אידי,1,0,60,,,,,,unresolved,No lexical entry yet.
