clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
אֲבוֹת,אבות,1,93,60,claim-b67781f92ed15ff2,"father, male parent | father | Av",Wikidata Lexeme,L63591,CC0,safe_claims_min60,
אֲבָל,אבל,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אָדָם,אדמ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אוֹ,או,17,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אוֹמֵר,אומר,16,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אוֹמְרִים,אומרימ,12,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אוֹרְגִים,אורגימ,1,0,60,,,,,,unresolved,No lexical entry yet.
אוֹתוֹ,אותו,5,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אֶחָד,אחד,39,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אַחֵר,אחר,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אַחֲרָיוּת,אחריות,1,63,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אַחַת,אחת,17,93,60,claim-1a906f4f928dd931,the number 1 | 1,Wikidata Lexeme,L491804,CC0,safe_claims_min60,
אֵיזוֹ,איזו,1,0,60,,,,,,unresolved,No lexical entry yet.
אִילָן,אילנ,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אֵין,אינ,5,99,60,claim-353f3d2a4515cd6e,there is not | is not | without,Project-authored function word table,project-function-word:ein,project-authored / CC0,safe_claims_min60,
אֵינוֹ,אינו,1,0,60,,,,,,unresolved,No lexical entry yet.
אָכַל,אכל,1,0,60,,,,,,unresolved,No lexical entry yet.
אֹכֶל,אכל,2,0,60,,,,,,unresolved,No lexical entry yet.
אֳכָלִים,אכלימ,2,0,60,,,,,,unresolved,No lexical entry yet.
אֳכָלִין,אכלינ,2,0,60,,,,,,unresolved,No lexical entry yet.
אֶלָּא,אלא,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אֵלּוּ,אלו,2,93,60,claim-9f62584c83e09ff3,this/that | demonstrative pronoun,Wikidata Lexeme,L492094,CC0,safe_claims_min60,
אֱלִיעֶזֶר,אליעזר,4,0,60,,,,,,unresolved,No lexical entry yet.
אִם,אמ,5,99,60,claim-1bc657aa7254fe12,if | whether,Project-authored function word table,project-function-word:im,project-authored / CC0,safe_claims_min60,
אָמַר,אמר,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אָמְרוּ,אמרו,3,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אָנְסוֹ,אנסו,1,0,60,,,,,,unresolved,No lexical entry yet.
אַף,אפ,8,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אֲפִלּוּ,אפלו,5,52,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אֶצְבָּעוֹ,אצבעו,1,0,60,,,,,,unresolved,No lexical entry yet.
אִצְטְרֻבָּל,אצטרבל,1,0,60,,,,,,unresolved,No lexical entry yet.
אַרְבַּע,ארבע,2,93,60,claim-09471d28150beeb1,the number 4 | 4,Wikidata Lexeme,L491842,CC0,safe_claims_min60,
אֶת,את,15,99,60,claim-2993a3e12ef702c9,direct-object marker | with,Project-authored function word table,project-function-word:et,project-authored / CC0,safe_claims_min60,
בְּאֶבֶן,באבנ,1,0,60,,,,,,unresolved,No lexical entry yet.
בָּאָדָם,באדמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְאֹהֶל,באהל,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּאַחַד,באחד,1,95,60,claim-ad20f0370b460ed0,properly | united | i.e. one | (as an ordinal) first | alike | alone | altogether | and,OpenScriptures morphHB,H259,CC BY 4.0,safe_claims_min60,
בְאִילָן,באילנ,2,0,60,,,,,,unresolved,No lexical entry yet.
בְּאִילָן,באילנ,1,0,60,,,,,,unresolved,No lexical entry yet.
בָּאֵלּוּ,באלו,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְאַסְדָּא,באסדא,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּבֵית,בבית,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בִגְדֵי,בגדי,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בִּגְדֵיהֶם,בגדיהמ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְגָדִים,בגדימ,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּדָם,בדמ,1,95,60,claim-d0fe3ed857fd502b,blood (as that which when shed causes death) of man | an animal | by analogy | the juice of the grape | figuratively (especially in the plural) bloodshed (i.e. drops of blood) | blood(-y | -guiltiness | (-thirsty),OpenScriptures morphHB,H1818,CC BY 4.0,safe_claims_min60,
בָּהּ,בה,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בָּהֶם,בהמ,2,95,60,claim-00cb5bc7f002ecf6,Ham | a region of Palestine | Ham.,OpenScriptures morphHB,H1990,CC BY 4.0,safe_claims_min60,
בְהֵמָה,בהמה,4,93,60,claim-ea1f1a7ddbedbb75,"livestock, domesticated animals raised in an agricultural setting to produce commodities such as food, fiber and labor | livestock",Wikidata Lexeme,L64179,CC0,safe_claims_min60,
בּוֹ,בו,1,95,60,claim-d667378a28c57fe6,probably to brighten up | i.e. (figuratively) be (causatively | make) blithe | gleesome | cheer up | be (make) glad | (have | make) joy(-ful),OpenScriptures morphHB,H8055,CC BY 4.0,safe_claims_min60,
בּוֹדְקִין,בודקינ,6,0,60,,,,,,unresolved,No lexical entry yet.
בּוֹעֵל,בועל,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּזָב,בזב,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּזָּב,בזב,2,0,60,,,,,,unresolved,No lexical entry yet.
בָּזֶה,בזה,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בָזוֹ,בזו,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּזוֹבוֹ,בזובו,1,0,60,,,,,,unresolved,No lexical entry yet.
בְזִיבָה,בזיבה,2,0,60,,,,,,unresolved,No lexical entry yet.
בְּזִיבָה,בזיבה,1,0,60,,,,,,unresolved,No lexical entry yet.
בִּזְמַן,בזמנ,13,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בַּחֲבָלִים,בחבלימ,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּחֲבָלִין,בחבלינ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּחֹלִי,בחלי,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּחֲמִשָּׁה,בחמשה,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּטִיט,בטיט,3,95,60,claim-4e51f39a807c1104,mud | clay | figuratively | calamity | dirt | mire.,OpenScriptures morphHB,H2916,CC BY 4.0,safe_claims_min60,
בִּיאַת,ביאת,3,0,60,,,,,,unresolved,No lexical entry yet.
בְּיָדָיו,בידיו,1,91,60,claim-f8121043952d130a | claim-436709c331adfa2e,in means | with means | by means | in direction | with direction | by direction | in in distinction from 3709 | with in distinction from 3709 | a hand (the open one [indicating power | means | direction | etc.] | in distinction from 3709 | the closed one) | used (as noun | adverb,OpenScriptures morphHB,H3027,CC BY 4.0,safe_claims_min60,
בַּיּוֹם,ביומ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּיוֹשְׁבִין,ביושבינ,1,0,60,,,,,,unresolved,No lexical entry yet.
בִּיחִידִי,ביחידי,1,0,60,,,,,,unresolved,No lexical entry yet.
בִּימֵי,בימי,1,95,60,claim-f540ffb1ca27e5ca,a day (as the warm hours) | whether literal (from sunrise to sunset | from one sunset to the next) | figurative (a space of time defined by an associated term) | (often used adverb) | age | always | chronicals,OpenScriptures morphHB,H3117,CC BY 4.0,safe_claims_min60,
בֵּין,בינ,12,99,60,claim-05d344269c1bda94,between | among,Project-authored function word table,project-function-word:bein,project-authored / CC0,safe_claims_min60,
בֵּינְתַיִם,בינתימ,1,0,60,,,,,,unresolved,No lexical entry yet.
בֵּית,בית,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּכֻלָּן,בכלנ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּכַף,בכפ,3,95,60,claim-3f3b7eef019e147f,the hollow hand | palm (so of the paw of an animal | of the sole | and even of the bowl of a dish | sling | the handle of a bolt | the leaves of a palm-tree) | figuratively,OpenScriptures morphHB,H3709,CC BY 4.0,safe_claims_min60,
בְלָעָהּ,בלעה,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּמַאֲכָל,במאכל,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּמַגָּע,במגע,2,0,60,,,,,,unresolved,No lexical entry yet.
בְּמִטָּה,במטה,1,90,60,claim-5d2b05daab8e96aa | claim-5e64108543ee048b | claim-c5f677d34f18e080 | claim-c9de176b29880596 | claim-f71814c12af743cc | claim-ba6d60be2d976e0d | claim-2161f16afb06525f | claim-02caa01bac875897 | claim-24d4930c58c6b556 | claim-2f51ec66f0f942eb,in bed | with bed | by bed | bed,Wikidata Lexeme | OpenScriptures morphHB | OpenScriptures HebrewLexicon,L66226 | H4131 | H4291 | H4294 | H4295 | H4296 | H4297 | H4298 | H5186,CC0 | CC BY 4.0,safe_claims_min60,
בְּמַיִם,במימ,1,90,60,claim-9740228227b673f7 | claim-7910c84753dcefbf | claim-6c8cbdd00d7427b5 | claim-d5c2fe1463d56ffa,in water | with water | by water | water | clear liquid H₂O | liquid water,Wikidata Lexeme | OpenScriptures morphHB,L66237 | H3220 | H4325,CC0 | CC BY 4.0,safe_claims_min60,
בְּמֵימֵי,במימי,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּמַסְמֵר,במסמר,3,0,60,,,,,,unresolved,No lexical entry yet.
בְּמִעוּטוֹ,במעוטו,1,0,60,,,,,,unresolved,No lexical entry yet.
בְמַשָּׂא,במשא,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּמִשְׁכָּב,במשכב,1,0,60,,,,,,unresolved,No lexical entry yet.
בְמַשְׁקִים,במשקימ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּמִשְׁתֶּה,במשתה,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּמֵּת,במת,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בֶּן,בנ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּסוֹכָה,בסוכה,2,89,60,claim-94c717af41f3c8fa | claim-433cb0e6d9399efe,in sukkah | with sukkah | by sukkah | sukkah,Wikidata Lexeme,L66946,CC0,safe_claims_min60,
בְּסֻלָּם,בסלמ,1,0,60,,,,,,unresolved,No lexical entry yet.
בִסְפִינָה,בספינה,3,0,60,,,,,,unresolved,No lexical entry yet.
בְּסָפֵק,בספק,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּעוֹמְדִין,בעומדינ,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּעַל,בעל,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בִּקְפִיצָה,בקפיצה,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּרָאָה,בראה,1,0,60,,,,,,unresolved,No lexical entry yet.
בָרְבִיעִי,ברביעי,1,0,60,,,,,,unresolved,No lexical entry yet.
בְרַגְלָיו,ברגליו,1,91,60,claim-1139bbe565d4207c | claim-0b6bf70f27f4fc69,in a step | with a step | by a step | in by euphemistically the pudenda | with by euphemistically the pudenda | by by euphemistically the pudenda | a foot (as used in walking) | by implication | a step | by euphemistically the pudenda | × be able to endure | × according as | × after | × coming,OpenScriptures morphHB,H7272,CC BY 4.0,safe_claims_min60,
בְּרוֹאֶה,ברואה,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּרֵחַיִם,ברחימ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְּשִׁבְעָה,בשבעה,2,0,60,,,,,,unresolved,No lexical entry yet.
בְּשִׁכְבַת,בשכבת,1,0,60,,,,,,unresolved,No lexical entry yet.
בַשְּׁלִישִׁי,בשלישי,1,0,60,,,,,,unresolved,No lexical entry yet.
בַּשְּׁלִישִׁית,בשלישית,2,91,60,claim-973f1e33a05529f1 | claim-24cb69c49f9b8a8a,in third | with third | by third | in by extension | with by extension | by by extension | in year | with year | third | feminine a third (part) | by extension | a third (day | year | time) | specifically | a third-story cell),OpenScriptures morphHB,H7992,CC BY 4.0,safe_claims_min60,
בַשֵּׁנִי,בשני,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בַּשְּׁנִיָּה,בשניה,1,0,60,,,,,,unresolved,No lexical entry yet.
בִּשְׁעַת,בשעת,1,95,60,claim-82d79f0bca56a9b8,properly | a look | i.e. a moment | hour.,OpenScriptures morphHB,H8160,CC BY 4.0,safe_claims_min60,
בְּשַׂר,בשר,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
בְּשֶׁרֶץ,בשרצ,1,0,60,,,,,,unresolved,No lexical entry yet.
בְתוֹךְ,בתוכ,1,95,60,claim-c7f0350d527b1c41,a bisection | i.e. (by implication) the centre | among(-st) | × between | half | × (there- | where-) | in(-to),OpenScriptures morphHB,H8432,CC BY 4.0,safe_claims_min60,
גַּב,גב,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
גַּבֵּי,גבי,9,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
גַּבָּיו,גביו,1,52,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
גַּד,גד,1,0,60,,,,,,unresolved,No lexical entry yet.
גְדוֹלָה,גדולה,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
גּוּפוֹ,גופו,1,52,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
גָּמוּר,גמור,6,0,60,,,,,,unresolved,No lexical entry yet.
דָם,דמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
דְרָכִים,דרכימ,3,93,60,claim-4c8c8ce38f91feda,"thoroughfare, transportation route connecting one location to another | thoroughfare",Wikidata Lexeme,L64752,CC0,safe_claims_min60,
הָאָדָם,האדמ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הָאוֹכֵל,האוכל,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הָאִישׁ,האיש,1,95,60,claim-8a0f44219fee9ac7,a man as an individual | a male person | often used as an adjunct to a more definite term (and in such cases frequently not expressed in translation) | also | another | any (man) | a certain | champion,OpenScriptures morphHB,H376,CC BY 4.0,safe_claims_min60,
הָאַכְלוֹנָס,האכלונס,2,0,60,,,,,,unresolved,No lexical entry yet.
הָאֳכָלִין,האכלינ,2,0,60,,,,,,unresolved,No lexical entry yet.
הָאִשָּׁה,האשה,2,0,60,,,,,,unresolved,No lexical entry yet.
הַבַּד,הבד,1,0,60,,,,,,unresolved,No lexical entry yet.
הַבּוֹר,הבור,1,0,60,,,,,,unresolved,No lexical entry yet.
הַבְּלִיעָה,הבליעה,1,0,60,,,,,,unresolved,No lexical entry yet.
הַבַּלָּנִין,הבלנינ,1,0,60,,,,,,unresolved,No lexical entry yet.
הַגּוּף,הגופ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַגֵּרִים,הגרימ,1,0,60,,,,,,unresolved,No lexical entry yet.
הַגָּשִׁישׁ,הגשיש,2,0,60,,,,,,unresolved,No lexical entry yet.
הַדֶּלֶת,הדלת,4,0,60,,,,,,unresolved,No lexical entry yet.
הַדַּף,הדפ,1,0,60,,,,,,unresolved,No lexical entry yet.
הוּא,הוא,2,99,60,claim-b95415320cdb6061,he | it | that is,Project-authored function word table,project-function-word:hu,project-authored / CC0,safe_claims_min60,
הַזָּב,הזב,10,0,60,,,,,,unresolved,No lexical entry yet.
הַזָּיָה,הזיה,2,0,60,,,,,,unresolved,No lexical entry yet.
הַחֲמוֹר,החמור,2,95,60,claim-0793a6619e516a1b,a male ass (from its dun red ) | (he) ass.,OpenScriptures morphHB,H2543,CC BY 4.0,safe_claims_min60,
הַטָּהוֹר,הטהור,8,95,60,claim-f9670a32980b2ea1,pure (in a physical | chemical | ceremonial | moral sense) | clean | fair | pure(-ness).,OpenScriptures HebrewLexicon,H2889,CC BY 4.0,safe_claims_min60,
הַטְּהוֹרָה,הטהורה,1,95,60,claim-f9670a32980b2ea1,pure (in a physical | chemical | ceremonial | moral sense) | clean | fair | pure(-ness).,OpenScriptures HebrewLexicon,H2889,CC BY 4.0,safe_claims_min60,
הַטּוֹחֲנִין,הטוחנינ,1,0,60,,,,,,unresolved,No lexical entry yet.
הַטָּמֵא,הטמא,9,95,60,claim-dff1f63fb5b00a5f,foul in a religious sense | defiled | infamous | polluted(-tion) | unclean.,OpenScriptures morphHB,H2931,CC BY 4.0,safe_claims_min60,
הַטֻּמְאוֹת,הטמאות,1,93,60,claim-f7de8d4b491b8265,(ritually) unclean,Wikidata Lexeme,L211446,CC0,safe_claims_min60,
הִיא,היא,1,93,60,claim-c4dfc16d847aca4a,female person or animal previously mentioned or implied,Wikidata Lexeme,L483507,CC0,safe_claims_min60,
הָיָה,היה,3,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַיּוֹם,היומ,3,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הֵילֵךְ,הילכ,2,0,60,,,,,,unresolved,No lexical entry yet.
הַיָּם,הימ,1,95,60,claim-a238a6cffb04dc7e,a sea (as breaking in noisy surf) | large body of water | specifically (with the article) | the Mediterranean Sea | sometimes a large river | an artifical basin | locally | the west,OpenScriptures morphHB,H3220,CC BY 4.0,safe_claims_min60,
הָיְתָה,היתה,1,95,60,claim-0c2fb56957476647,to exist | i.e. be | become | come to pass (always emphatic | and not a mere copula | auxiliary) | beacon | × altogether,OpenScriptures morphHB,H1961,CC BY 4.0,safe_claims_min60,
הַכֶּבֶשׁ,הכבש,3,0,60,,,,,,unresolved,No lexical entry yet.
הַכֹּל,הכל,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַכְּלָל,הכלל,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הִכְנִיס,הכניס,1,0,60,,,,,,unresolved,No lexical entry yet.
הַכְּנֶסֶת,הכנסת,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הִלֵּל,הלל,5,0,60,,,,,,unresolved,No lexical entry yet.
הַמַּאֲהִיל,המאהיל,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמִּגְדָּל,המגדל,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמִּטָּה,המטה,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַמְטַמֵּא,המטמא,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמַּכְבֵּשׁ,המכבש,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַמַּלְבֵּן,המלבנ,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמְנֻגַּעַת,המנגעת,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמַּנְעוּל,המנעול,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמַּסִּיט,המסיט,4,0,60,,,,,,unresolved,No lexical entry yet.
הַמָּרִישׁ,המריש,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמֶּרְכָּב,המרכב,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמָּשׁוֹט,המשוט,1,0,60,,,,,,unresolved,No lexical entry yet.
הַמִּשְׁכָּב,המשכב,6,0,60,,,,,,unresolved,No lexical entry yet.
הַמֵּת,המת,3,0,60,,,,,,unresolved,No lexical entry yet.
הֵן,הנ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַנְּבֵלָה,הנבלה,2,0,60,,,,,,unresolved,No lexical entry yet.
הַנֶּגֶר,הנגר,1,0,60,,,,,,unresolved,No lexical entry yet.
הַנִּדְבָּךְ,הנדבכ,1,0,60,,,,,,unresolved,No lexical entry yet.
הַנִּדָּה,הנדה,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַנּוֹגֵעַ,הנוגע,7,95,60,claim-c3b1d434222eb35b,properly | to touch | i.e. lay the hand upon (for any purpose | euphemistically | to lie with a woman) | by implication | to reach (figuratively | to arrive,OpenScriptures morphHB,H5060,CC BY 4.0,safe_claims_min60,
הַנּוֹשֵׂא,הנושא,8,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַנֵּס,הנס,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַנֶּסֶר,הנסר,2,0,60,,,,,,unresolved,No lexical entry yet.
הַנִּשָּׂא,הנשא,2,95,60,claim-94d779cd75c57e93,to lift | in a great variety of applications | literal and figurative | absolute and relative | accept | advance | arise | (able to,OpenScriptures HebrewLexicon,H5375,CC BY 4.0,safe_claims_min60,
הַסּוּס,הסוס,2,0,60,,,,,,unresolved,No lexical entry yet.
הַסַּפְסָל,הספסל,2,0,60,,,,,,unresolved,No lexical entry yet.
הָעֲבָדִים,העבדימ,1,0,60,,,,,,unresolved,No lexical entry yet.
הָעֶלְיוֹנָה,העליונה,1,95,60,claim-4ecf777cc296cee4,an elevation | i.e. (adj.) lofty (compar.) | as title | the Supreme | (Most | on) high(-er | -est) | upper(-most).,OpenScriptures morphHB,H5945,CC BY 4.0,safe_claims_min60,
הִפְסִיק,הפסיק,2,0,60,,,,,,unresolved,No lexical entry yet.
הַצִּנּוֹר,הצנור,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַקּוֹרָה,הקורה,3,0,60,,,,,,unresolved,No lexical entry yet.
הֱקִיאָהּ,הקיאה,1,0,60,,,,,,unresolved,No lexical entry yet.
הִקִּישׁ,הקיש,2,0,60,,,,,,unresolved,No lexical entry yet.
הַקֶּלֶת,הקלת,1,0,60,,,,,,unresolved,No lexical entry yet.
הַקָּרְבָּן,הקרבנ,4,95,60,claim-652ef93168e67e12,something brought near the altar | i.e. a sacrificial present | oblation | that is offered | offering.,OpenScriptures morphHB,H7133,CC BY 4.0,safe_claims_min60,
הָרָאוּי,הראוי,1,0,60,,,,,,unresolved,No lexical entry yet.
הָרְאִיָּה,הראיה,2,0,60,,,,,,unresolved,No lexical entry yet.
הִרְהֵר,הרהר,2,0,60,,,,,,unresolved,No lexical entry yet.
הָרוֹאֶה,הרואה,7,95,60,claim-364459d27afee2b4,to see | literally | figuratively (in numerous applications | direct and implied | transitive | intransitive and causative) | advise self | appear,OpenScriptures HebrewLexicon,H7200,CC BY 4.0,safe_claims_min60,
הָרוֹאָה,הרואה,1,95,60,claim-364459d27afee2b4,to see | literally | figuratively (in numerous applications | direct and implied | transitive | intransitive and causative) | advise self | appear,OpenScriptures HebrewLexicon,H7200,CC BY 4.0,safe_claims_min60,
הֲרֵי,הרי,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
הַשִּׁדָּה,השדה,1,95,60,claim-9a3e1ba60367c993,a field (as flat) | country | field | ground | land | soil | × wild.,OpenScriptures morphHB,H7704,CC BY 4.0,safe_claims_min60,
הַשְּׁלִישִׁי,השלישי,1,0,60,,,,,,unresolved,No lexical entry yet.
הַשְּׁמָשׁוֹת,השמשות,4,0,60,,,,,,unresolved,No lexical entry yet.
הַתֵּבָה,התבה,1,0,60,,,,,,unresolved,No lexical entry yet.
הַתַּנּוּר,התנור,3,0,60,,,,,,unresolved,No lexical entry yet.
הַתְּרוּמָה,התרומה,1,95,60,claim-00791ea5fc928c8c,a present (as offered up ) | especially in sacrifice | as tribute | gift | heave offering (shoulder) | oblation | offered(-ing).,OpenScriptures HebrewLexicon,H8641,CC BY 4.0,safe_claims_min60,
וְאָדָם,ואדמ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
וְאֶחָד,ואחד,5,95,60,claim-ad20f0370b460ed0,properly | united | i.e. one | (as an ordinal) first | alike | alone | altogether | and,OpenScriptures morphHB,H259,CC BY 4.0,safe_claims_min60,
וְאַחַר,ואחר,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
וְאַחַת,ואחת,3,0,60,,,,,,unresolved,No lexical entry yet.
וְאֵינוֹ,ואינו,2,0,60,,,,,,unresolved,No lexical entry yet.
וְאֳכָלִין,ואכלינ,1,0,60,,,,,,unresolved,No lexical entry yet.
וְאַנְדְּרוֹגִינוֹס,ואנדרוגינוס,1,0,60,,,,,,unresolved,No lexical entry yet.
וְאַרְבַּע,וארבע,2,0,60,,,,,,unresolved,No lexical entry yet.
וְאֶת,ואת,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
וּבְדַם,ובדמ,1,91,60,claim-c3754f226e66658c | claim-d0fe3ed857fd502b,and an animal | and by analogy | and the juice of the grape | and -guiltiness | blood (as that which when shed causes death) of man | an animal | by analogy | the juice of the grape | figuratively (especially in the plural) bloodshed (i.e. drops of blood) | blood(-y | -guiltiness | (-thirsty),OpenScriptures morphHB,H1818,CC BY 4.0,safe_claims_min60,
וּבְהִרְהוּר,ובהרהור,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבוֹעֵל,ובועל,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְזָבָה,ובזבה,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבִטְמֵא,ובטמא,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְיוֹלֶדֶת,וביולדת,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבֵית,ובית,5,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
וּבְלֹבֶן,ובלבנ,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְמֵי,ובמי,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבִמְצֹרָע,ובמצרע,2,0,60,,,,,,unresolved,No lexical entry yet.
וּבְמַרְאֶה,ובמראה,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבִמְרֻבִּין,ובמרבינ,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְמֶרְכָּב,ובמרכב,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְמַשָּׂא,ובמשא,2,0,60,,,,,,unresolved,No lexical entry yet.
וּבַמֵּת,ובמת,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבִנְבֵלָה,ובנבלה,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְנִדָּה,ובנדה,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְסֻלָּם,ובסלמ,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְרֻקּוֹ,וברקו,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבְשִׁכְבַת,ובשכבת,1,0,60,,,,,,unresolved,No lexical entry yet.
וּבַשְּׁלִישִׁי,ובשלישי,2,0,60,,,,,,unresolved,No lexical entry yet.
וּבַשֵּׁנִי,ובשני,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
וַדַּאי,ודאי,2,0,60,,,,,,unresolved,No lexical entry yet.
וְהָאָדָם,והאדמ,1,95,60,claim-f05584e4457b0d8d,ruddy i.e. a human being (an individual | the species | mankind | etc.) | × another | hypocrite | common sort | × low,OpenScriptures morphHB,H120,CC BY 4.0,safe_claims_min60,
וְהָאוֹכֵל,והאוכל,1,0,60,,,,,,unresolved,No lexical entry yet.
וְהָאֳכָלִים,והאכלימ,1,0,60,,,,,,unresolved,No lexical entry yet.
וְהָאֳכָלִין,והאכלינ,1,0,60,,,,,,unresolved,No lexical entry yet.
