clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,1,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,2,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
אאביי,אאביי,7,0,60,,,,,,unresolved,No lexical entry yet.
אב,אב,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבא,אבא,2,0,60,,,,,,unresolved,No lexical entry yet.
אבהו,אבהו,2,0,60,,,,,,unresolved,No lexical entry yet.
אבוה,אבוה,1,0,60,,,,,,unresolved,No lexical entry yet.
אבולעפיה,אבולעפיה,1,0,60,,,,,,unresolved,No lexical entry yet.
אבי,אבי,1,0,60,,,,,,unresolved,No lexical entry yet.
אביי,אביי,6,0,60,,,,,,unresolved,No lexical entry yet.
אביך,אביכ,1,0,60,,,,,,unresolved,No lexical entry yet.
אבילות,אבילות,1,0,60,,,,,,unresolved,No lexical entry yet.
אבינו,אבינו,3,93,60,claim-b67781f92ed15ff2,"father, male parent | father | Av",Wikidata Lexeme,L63591,CC0,safe_claims_min60,
אבל,אבל,21,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אברהם,אברהמ,4,93,60,claim-28aa65d98e7cc783,Avraham | Abraham,Wikidata Lexeme,L74978,CC0,safe_claims_min60,
אבריו,אבריו,1,90,60,claim-4e6105559fd81bf5 | claim-4575c36e621b550d | claim-dc519cfc9716cf95 | claim-b1b4f460d891c843,"his organ | its organ | organ, collection of tissues joined as a structural unit that serves a common function | organ",Wikidata Lexeme | OpenScriptures HebrewLexicon,L63650 | H82 | H83,CC0 | CC BY 4.0,safe_claims_min60,
אגידא,אגידא,1,0,60,,,,,,unresolved,No lexical entry yet.
אדאביי,אדאביי,1,0,60,,,,,,unresolved,No lexical entry yet.
אדום,אדומ,2,0,60,,,,,,unresolved,No lexical entry yet.
אדידיה,אדידיה,1,0,60,,,,,,unresolved,No lexical entry yet.
אדיוקא,אדיוקא,2,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אדרבה,אדרבה,1,0,60,,,,,,unresolved,No lexical entry yet.
אהאי,אהאי,1,0,60,,,,,,unresolved,No lexical entry yet.
אהוב,אהוב,1,0,60,,,,,,unresolved,No lexical entry yet.
אהובי,אהובי,1,0,60,,,,,,unresolved,No lexical entry yet.
או,או,11,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
או״ח,או״ח,1,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,5,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרים,אומרימ,2,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אותה,אותה,4,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותו,אותו,7,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותך,אותכ,2,0,60,,,,,,unresolved,No lexical entry yet.
אותם,אותמ,3,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אז,אז,2,95,60,claim-aad159f600b554ee,at that time | place | also as a conjunction | therefore | beginning | for | from | hitherto,OpenScriptures morphHB,H227,CC BY 4.0,safe_claims_min60,
אזלא,אזלא,1,0,60,,,,,,unresolved,No lexical entry yet.
