clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א,א,170,52,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
א׳,א׳,56,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,6,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,3,99,60,claim-623712a5f0258ab8,he said to him,Project-authored Midrash/Aggadah formula table,project-midrash-formula:amar-lo,project-authored / CC0,safe_claims_min60,
אאביו,אאביו,1,0,60,,,,,,unresolved,No lexical entry yet.
אאכול,אאכול,1,0,60,,,,,,unresolved,No lexical entry yet.
אב,אב,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבא,אבא,10,0,60,,,,,,unresolved,No lexical entry yet.
אבדימי,אבדימי,1,0,60,,,,,,unresolved,No lexical entry yet.
אבהו,אבהו,4,0,60,,,,,,unresolved,No lexical entry yet.
אבוא,אבוא,1,0,60,,,,,,unresolved,No lexical entry yet.
אבוד,אבוד,1,0,60,,,,,,unresolved,No lexical entry yet.
אבוי,אבוי,1,0,60,,,,,,unresolved,No lexical entry yet.
אבויה,אבויה,1,0,60,,,,,,unresolved,No lexical entry yet.
אבוס,אבוס,1,0,60,,,,,,unresolved,No lexical entry yet.
אבות,אבות,14,93,60,claim-b67781f92ed15ff2,"father, male parent | father | Av",Wikidata Lexeme,L63591,CC0,safe_claims_min60,
אבותי,אבותי,2,0,60,,,,,,unresolved,No lexical entry yet.
אבותיו,אבותיו,1,95,60,claim-3ca6aa3292ae353f,father | in a literal and immediate | figurative and remote application | chief | (fore-) father(-less) | × patrimony | principal. Compare names in 'Abi-'.,OpenScriptures morphHB,H1,CC BY 4.0,safe_claims_min60,
אבי,אבי,3,0,60,,,,,,unresolved,No lexical entry yet.
אביאסף,אביאספ,1,0,60,,,,,,unresolved,No lexical entry yet.
אבידה,אבידה,1,0,60,,,,,,unresolved,No lexical entry yet.
