clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,59,0,60,,,,,,unresolved,No lexical entry yet.
א״א,א״א,4,0,60,,,,,,unresolved,No lexical entry yet.
א״ב,א״ב,1,0,60,,,,,,unresolved,No lexical entry yet.
א״י,א״י,1,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,1,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,6,0,60,,,,,,unresolved,No lexical entry yet.
א״נ,א״נ,2,0,60,,,,,,unresolved,No lexical entry yet.
א״צ,א״צ,9,0,60,,,,,,unresolved,No lexical entry yet.
א״ר,א״ר,4,0,60,,,,,,unresolved,No lexical entry yet.
א״ש,א״ש,1,0,60,,,,,,unresolved,No lexical entry yet.
אא״כ,אא״כ,2,0,60,,,,,,unresolved,No lexical entry yet.
אאשה,אאשה,1,0,60,,,,,,unresolved,No lexical entry yet.
אבהו,אבהו,1,0,60,,,,,,unresolved,No lexical entry yet.
אביה,אביה,6,0,60,,,,,,unresolved,No lexical entry yet.
אביו,אביו,2,0,60,,,,,,unresolved,No lexical entry yet.
אביי,אביי,2,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,39,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבנים,אבנימ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אברהם,אברהמ,1,93,60,claim-28aa65d98e7cc783,Avraham | Abraham,Wikidata Lexeme,L74978,CC0,safe_claims_min60,
אגמרא,אגמרא,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
או,או,14,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אולי,אולי,1,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרים,אומרימ,1,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אונס,אונס,1,0,60,,,,,,unresolved,No lexical entry yet.
אור״י,אור״י,1,0,60,,,,,,unresolved,No lexical entry yet.
אורח,אורח,1,93,60,claim-e4913294e9dcac47,"guest, someone who is offered hospitability | guest",Wikidata Lexeme,L63819,CC0,safe_claims_min60,
אורך,אורכ,1,0,60,,,,,,unresolved,No lexical entry yet.
אותה,אותה,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותו,אותו,2,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותם,אותמ,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותן,אותנ,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אחד,אחד,2,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחותה,אחותה,1,0,60,,,,,,unresolved,No lexical entry yet.
אחר,אחר,11,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרא,אחרא,3,0,60,,,,,,unresolved,No lexical entry yet.
אחרים,אחרימ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אחרת,אחרת,1,0,60,,,,,,unresolved,No lexical entry yet.
אחת,אחת,2,93,60,claim-1a906f4f928dd931,the number 1 | 1,Wikidata Lexeme,L491804,CC0,safe_claims_min60,
