clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,9,0,60,,,,,,unresolved,No lexical entry yet.
א״א,א״א,2,0,60,,,,,,unresolved,No lexical entry yet.
א״ו,א״ו,3,0,60,,,,,,unresolved,No lexical entry yet.
א״ח,א״ח,2,0,60,,,,,,unresolved,No lexical entry yet.
א״י,א״י,1,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,31,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,2,0,60,,,,,,unresolved,No lexical entry yet.
א״נ,א״נ,2,0,60,,,,,,unresolved,No lexical entry yet.
א״ע,א״ע,2,0,60,,,,,,unresolved,No lexical entry yet.
א״צ,א״צ,5,0,60,,,,,,unresolved,No lexical entry yet.
אא״כ,אא״כ,1,0,60,,,,,,unresolved,No lexical entry yet.
אבד,אבד,1,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,40,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבנים,אבנימ,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אבתריה,אבתריה,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,5,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
או,או,12,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
או״ח,או״ח,5,0,60,,,,,,unresolved,No lexical entry yet.
אוכל,אוכל,1,0,60,,,,,,unresolved,No lexical entry yet.
אוכלין,אוכלינ,1,0,60,,,,,,unresolved,No lexical entry yet.
אומנות,אומנות,2,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,4,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרים,אומרימ,2,93,60,claim-b466e54df6a2e08f,to communicate something by speech; to say,Wikidata Lexeme,L205030,CC0,safe_claims_min60,
אונס,אונס,2,0,60,,,,,,unresolved,No lexical entry yet.
אוסר,אוסר,1,0,60,,,,,,unresolved,No lexical entry yet.
אופן,אופנ,1,93,60,claim-29e2fcfb64f78b5d,round frame used in transportation; wheel,Wikidata Lexeme,L63792,CC0,safe_claims_min60,
אוקי,אוקי,1,0,60,,,,,,unresolved,No lexical entry yet.
