clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,1,0,60,,,,,,unresolved,No lexical entry yet.
א״א,א״א,1,0,60,,,,,,unresolved,No lexical entry yet.
א״ד,א״ד,1,0,60,,,,,,unresolved,No lexical entry yet.
א״ה,א״ה,2,0,60,,,,,,unresolved,No lexical entry yet.
א״כ,א״כ,11,99,60,claim-69ddb95dde192fc2,if so | therefore,Project-authored abbreviation table,project-abbreviation:im-ken,project-authored / CC0,safe_claims_min60,
א״ל,א״ל,2,0,60,,,,,,unresolved,No lexical entry yet.
א״נ,א״נ,2,0,60,,,,,,unresolved,No lexical entry yet.
א״ר,א״ר,4,0,60,,,,,,unresolved,No lexical entry yet.
אאשה,אאשה,1,0,60,,,,,,unresolved,No lexical entry yet.
אבא,אבא,1,0,60,,,,,,unresolved,No lexical entry yet.
אבדה,אבדה,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אביה,אביה,4,0,60,,,,,,unresolved,No lexical entry yet.
אבל,אבל,23,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אברהם,אברהמ,1,93,60,claim-28aa65d98e7cc783,Avraham | Abraham,Wikidata Lexeme,L74978,CC0,safe_claims_min60,
אברי,אברי,2,0,60,,,,,,unresolved,No lexical entry yet.
אבריה,אבריה,1,90,60,claim-aac0848e092d96d1 | claim-3d211c22377d0c81 | claim-bf20c8289b8c544e | claim-b1b4f460d891c843,"her organ | its organ | organ, collection of tissues joined as a structural unit that serves a common function | organ",Wikidata Lexeme | OpenScriptures HebrewLexicon,L63650 | H82 | H83,CC0 | CC BY 4.0,safe_claims_min60,
אברים,אברימ,3,93,60,claim-b1b4f460d891c843,"organ, collection of tissues joined as a structural unit that serves a common function | organ",Wikidata Lexeme,L63650,CC0,safe_claims_min60,
אגב,אגב,1,0,60,,,,,,unresolved,No lexical entry yet.
אגרת,אגרת,1,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,20,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהא,אהא,1,0,60,,,,,,unresolved,No lexical entry yet.
אהדדי,אהדדי,1,0,60,,,,,,unresolved,No lexical entry yet.
אהך,אהכ,1,0,60,,,,,,unresolved,No lexical entry yet.
או,או,32,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
