clicked_surface_form,normalized_form,occurrence_count,best_confidence_any_claim,safe_min_confidence,safe_claim_ids,safe_rendering_options,safe_source_names,safe_source_ids,safe_licenses,export_status,notes
א׳,א׳,2,0,60,,,,,,unresolved,No lexical entry yet.
א״נ,א״נ,1,0,60,,,,,,unresolved,No lexical entry yet.
אבותינו,אבותינו,1,95,60,claim-3ca6aa3292ae353f,father | in a literal and immediate | figurative and remote application | chief | (fore-) father(-less) | × patrimony | principal. Compare names in 'Abi-'.,OpenScriptures morphHB,H1,CC BY 4.0,safe_claims_min60,
אבל,אבל,13,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אגב,אגב,4,0,60,,,,,,unresolved,No lexical entry yet.
אדם,אדמ,6,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהל,אהל,1,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אהרן,אהרנ,1,95,60,claim-3611a24c0a925bc6,Aharon | the brother of Moses | Aaron.,OpenScriptures morphHB,H175,CC BY 4.0,safe_claims_min60,
או,או,38,99,60,claim-5b593ec441dbbbb7,or,Project-authored function word table,project-function-word:o-or,project-authored / CC0,safe_claims_min60,
אוחז,אוחז,1,0,60,,,,,,unresolved,No lexical entry yet.
אוכל,אוכל,3,0,60,,,,,,unresolved,No lexical entry yet.
אוכלו,אוכלו,1,0,60,,,,,,unresolved,No lexical entry yet.
אומר,אומר,3,65,60,,,,,,claims_below_safe_min60,No strict claim >=60%.
אומרו,אומרו,2,0,60,,,,,,unresolved,No lexical entry yet.
אונאה,אונאה,1,0,60,,,,,,unresolved,No lexical entry yet.
אותה,אותה,1,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
אותו,אותו,13,93,60,claim-56ef2fb2d93b84f0,(indicates a semantically definite direct object),Wikidata Lexeme,L1555922,CC0,safe_claims_min60,
